bam,prop. sites covered >5x
Pool_8_S8_L001_R1_001_CTAC.trim.bt2.bam,0.08536568
Pool_24_S8_L001_R1_001_TCAG.trim.bt2.bam,0.093052727
Pool_3_S3_L001_R1_001_CTAC.trim.bt2.bam,0.094171791
Pool_14_S14_L002_R1_001_AGTG.trim.bt2.bam,0.107687388
Pool_24_S8_L001_R1_001_TGTC.trim.bt2.bam,0.113927394
Pool_23_S7_L001_R1_001_TCAG.trim.bt2.bam,0.118404084
Pool_22_S6_L001_R1_001_TCAG.trim.bt2.bam,0.122572714
Pool_6_S6_L001_R1_001_TGTC.trim.bt2.bam,0.126257827
Pool_3_S3_L001_R1_001_AGTG.trim.bt2.bam,0.167427039
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_ACCA.trim.bt2.bam,0.188185213
Pool_15_Jaskiel_Lane2_S15_L004_R1_001_CTAC.trim.bt2.bam,0.189061345
Pool_13_S13_L002_R1_001_GCTT.trim.bt2.bam,0.193813284
Pool_6_Jaskiel_Lane1_S6_L003_R1_001_AGAC.trim.bt2.bam,0.199703684
Pool_13_S13_L002_R1_001_TCAC.trim.bt2.bam,0.205819914
Pool_3_S3_L001_R1_001_GACT.trim.bt2.bam,0.215593854
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_GACT.trim.bt2.bam,0.22563817
Pool_15_S15_L002_R1_001_TCAG.trim.bt2.bam,0.252977242
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_CATC.trim.bt2.bam,0.253060929
Pool_17_S1_L001_R1_001_GCTT.trim.bt2.bam,0.254713287
Pool_15_Jaskiel_Lane2_S15_L004_R1_001_TCAC.trim.bt2.bam,0.268254743
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_TCAC.trim.bt2.bam,0.269579754
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_GCTT.trim.bt2.bam,0.278375904
Pool_7_Jaskiel_Lane1_S7_L003_R1_001_TCAC.trim.bt2.bam,0.292354955
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_AGTG.trim.bt2.bam,0.305158767
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_CATC.trim.bt2.bam,0.31183376
Pool_3_S3_L001_R1_001_TCAC.trim.bt2.bam,0.314496831
Pool_15_Jaskiel_Lane2_S15_L004_R1_001_AGTG.trim.bt2.bam,0.315222844
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_AGAC.trim.bt2.bam,0.316149793
Pool_15_Jaskiel_Lane2_S15_L004_R1_001_GCTT.trim.bt2.bam,0.326470214
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_AGTG.trim.bt2.bam,0.332684896
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_CTAC.trim.bt2.bam,0.346633282
Pool_7_Jaskiel_Lane1_S7_L003_R1_001_GACT.trim.bt2.bam,0.348517741
Pool_6_Jaskiel_Lane1_S6_L003_R1_001_AGTG.trim.bt2.bam,0.35876523
Pool_7_S7_L001_R1_001_GCTT.trim.bt2.bam,0.358999507
Pool_24_S8_L001_R1_001_GACT.trim.bt2.bam,0.366120089
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_GACT.trim.bt2.bam,0.366138694
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_CATC.trim.bt2.bam,0.367818279
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_AGAC.trim.bt2.bam,0.371521364
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_TCAG.trim.bt2.bam,0.371987427
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_TCAC.trim.bt2.bam,0.37218006
Pool_6_Jaskiel_Lane1_S6_L003_R1_001_TGGT.trim.bt2.bam,0.372771238
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_CATC.trim.bt2.bam,0.386722181
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_AGTG.trim.bt2.bam,0.391114605
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_ACCA.trim.bt2.bam,0.391640804
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_TCAG.trim.bt2.bam,0.398516494
Pool_17_S1_L001_R1_001_CATC.trim.bt2.bam,0.405979875
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_GTGA.trim.bt2.bam,0.408066312
Pool_12_S12_L002_R1_001_CTAC.trim.bt2.bam,0.408351327
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_ACCA.trim.bt2.bam,0.408619482
Pool_2_S2_L001_R1_001_CATC.trim.bt2.bam,0.420257695
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_GCTT.trim.bt2.bam,0.421166855
Pool_15_S15_L002_R1_001_TGTC.trim.bt2.bam,0.422215127
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_GCTT.trim.bt2.bam,0.426902182
Pool_17_S1_L001_R1_001_TCAG.trim.bt2.bam,0.427811543
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_TCAC.trim.bt2.bam,0.42865797
Pool_23_S7_L001_R1_001_AGTG.trim.bt2.bam,0.430699102
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_TGTC.trim.bt2.bam,0.432816571
Pool_14_S14_L002_R1_001_CTAC.trim.bt2.bam,0.442995022
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_TGTC.trim.bt2.bam,0.446963859
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_TCAC.trim.bt2.bam,0.454008352
Pool_16_S16_L002_R1_001_CTAC.trim.bt2.bam,0.454416585
Pool_12_S12_L002_R1_001_TGTC.trim.bt2.bam,0.457970415
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_TGGT.trim.bt2.bam,0.458528568
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_GTGA.trim.bt2.bam,0.458819117
Pool_7_S7_L001_R1_001_CTAC.trim.bt2.bam,0.461787096
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_ACCA.trim.bt2.bam,0.462149034
Pool_15_S15_L002_R1_001_CTAC.trim.bt2.bam,0.463369866
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_CTAC.trim.bt2.bam,0.464120547
Pool_17_S1_L001_R1_001_AGTG.trim.bt2.bam,0.47089668
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_AGAC.trim.bt2.bam,0.471425221
Pool_6_Jaskiel_Lane1_S6_L003_R1_001_CTAC.trim.bt2.bam,0.475772317
Pool_6_Jaskiel_Lane1_S6_L003_R1_001_ACCA.trim.bt2.bam,0.476334967
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_CTAC.trim.bt2.bam,0.476894623
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_CATC.trim.bt2.bam,0.477245988
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_CTAC.trim.bt2.bam,0.479146191
Pool_15_Jaskiel_Lane2_S15_L004_R1_001_TGTC.trim.bt2.bam,0.479922534
Pool_22_S6_L001_R1_001_CATC.trim.bt2.bam,0.48088666
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_AGTG.trim.bt2.bam,0.489680349
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_AGTG.trim.bt2.bam,0.493800511
Pool_23_S7_L001_R1_001_CATC.trim.bt2.bam,0.494954867
Pool_14_S14_L002_R1_001_CATC.trim.bt2.bam,0.49588197
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_CATC.trim.bt2.bam,0.497863322
Pool_23_S7_L001_R1_001_GCTT.trim.bt2.bam,0.499552676
Pool_8_S8_L001_R1_001_GCTT.trim.bt2.bam,0.502707282
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_AGTG.trim.bt2.bam,0.504545847
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_GCTT.trim.bt2.bam,0.508059147
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_TCAC.trim.bt2.bam,0.508632002
Pool_22_S6_L001_R1_001_GCTT.trim.bt2.bam,0.510870032
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_GTGA.trim.bt2.bam,0.51106242
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_CATC.trim.bt2.bam,0.514611639
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_TCAG.trim.bt2.bam,0.516030804
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_GACT.trim.bt2.bam,0.51792286
Pool_15_S15_L002_R1_001_GCTT.trim.bt2.bam,0.522390769
Pool_8_S8_L001_R1_001_TCAC.trim.bt2.bam,0.523210661
Pool_4_Jaskiel_Lane1_S4_L003_R1_001_CTAC.trim.bt2.bam,0.523332933
Pool_18_S2_L001_R1_001_TGGT.trim.bt2.bam,0.5261721
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_TCAG.trim.bt2.bam,0.538214894
Pool_20_S4_L001_R1_001_AGTG.trim.bt2.bam,0.538614733
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_TGGT.trim.bt2.bam,0.541977248
Pool_24_S8_L001_R1_001_AGAC.trim.bt2.bam,0.544193916
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_GTGA.trim.bt2.bam,0.546857456
Pool_5_S5_L001_R1_001_CATC.trim.bt2.bam,0.547931424
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_GCTT.trim.bt2.bam,0.548975955
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_TCAG.trim.bt2.bam,0.549109348
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_AGAC.trim.bt2.bam,0.550138835
Pool_8_S8_L001_R1_001_TGTC.trim.bt2.bam,0.553758537
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_GCTT.trim.bt2.bam,0.555612309
Pool_2_S2_L001_R1_001_TCAG.trim.bt2.bam,0.565891887
Pool_4_S4_L001_R1_001_TGTC.trim.bt2.bam,0.567300116
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_AGTG.trim.bt2.bam,0.574289573
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_TGGT.trim.bt2.bam,0.579770238
Pool_21_S5_L001_R1_001_CATC.trim.bt2.bam,0.581093952
Pool_19_S3_L001_R1_001_GACT.trim.bt2.bam,0.581542608
Pool_20_S4_L001_R1_001_GCTT.trim.bt2.bam,0.584041856
Pool_5_S5_L001_R1_001_TCAC.trim.bt2.bam,0.584053756
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_ACCA.trim.bt2.bam,0.584069399
Pool_23_S7_L001_R1_001_ACCA.trim.bt2.bam,0.584461937
Pool_13_S13_L002_R1_001_GACT.trim.bt2.bam,0.587604004
Pool_19_S3_L001_R1_001_CTAC.trim.bt2.bam,0.591320768
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_AGAC.trim.bt2.bam,0.591568203
Pool_20_S4_L001_R1_001_CATC.trim.bt2.bam,0.59375323
Pool_6_Jaskiel_Lane1_S6_L003_R1_001_GCTT.trim.bt2.bam,0.593777404
Pool_15_S15_L002_R1_001_TGGT.trim.bt2.bam,0.595432007
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_GTGA.trim.bt2.bam,0.596020957
Pool_9_S9_L002_R1_001_AGTG.trim.bt2.bam,0.59881717
Pool_2_S2_L001_R1_001_CTAC.trim.bt2.bam,0.602202828
Pool_20_S4_L001_R1_001_GACT.trim.bt2.bam,0.606122855
Pool_20_S4_L001_R1_001_CTAC.trim.bt2.bam,0.607095392
Pool_3_Jaskiel_Lane1_S3_L003_R1_001_CTAC.trim.bt2.bam,0.608396985
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_AGAC.trim.bt2.bam,0.609519935
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_AGAC.trim.bt2.bam,0.612409304
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_GTGA.trim.bt2.bam,0.612534365
Pool_14_Jaskiel_Lane2_S14_L004_R1_001_TGTC.trim.bt2.bam,0.613516556
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_AGTG.trim.bt2.bam,0.614226681
Pool_17_S1_L001_R1_001_TGGT.trim.bt2.bam,0.614678851
Pool_1_S1_L001_R1_001_TGGT.trim.bt2.bam,0.614782918
Pool_21_S5_L001_R1_001_AGTG.trim.bt2.bam,0.615215656
Pool_7_Jaskiel_Lane1_S7_L003_R1_001_CATC.trim.bt2.bam,0.617520439
Pool_19_S3_L001_R1_001_CATC.trim.bt2.bam,0.617672432
Pool_5_Jaskiel_Lane1_S5_L003_R1_001_AGTG.trim.bt2.bam,0.618116293
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_GCTT.trim.bt2.bam,0.619483208
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_TCAG.trim.bt2.bam,0.620523939
Pool_8_S8_L001_R1_001_TCAG.trim.bt2.bam,0.622703106
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_TCAC.trim.bt2.bam,0.623914493
Pool_16_S16_L002_R1_001_TCAC.trim.bt2.bam,0.624755844
Pool_12_Jaskiel_Lane2_S12_L004_R1_001_CTAC.trim.bt2.bam,0.627197308
Pool_13_S13_L002_R1_001_CTAC.trim.bt2.bam,0.627694654
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_CTAC.trim.bt2.bam,0.631760895
Pool_21_S5_L001_R1_001_ACCA.trim.bt2.bam,0.632708108
Pool_12_S12_L002_R1_001_GACT.trim.bt2.bam,0.638595807
Pool_13_S13_L002_R1_001_TCAG.trim.bt2.bam,0.642752372
Pool_21_S5_L001_R1_001_GTGA.trim.bt2.bam,0.643564806
Pool_21_S5_L001_R1_001_GCTT.trim.bt2.bam,0.644483998
Pool_21_S5_L001_R1_001_AGAC.trim.bt2.bam,0.64542861
Pool_4_S4_L001_R1_001_GACT.trim.bt2.bam,0.645550338
Pool_11_Jaskiel_Lane2_S11_L004_R1_001_GACT.trim.bt2.bam,0.646102581
Pool_10_S10_L002_R1_001_ACCA.trim.bt2.bam,0.647753677
Pool_13_S13_L002_R1_001_AGTG.trim.bt2.bam,0.648424525
Pool_12_S12_L002_R1_001_TCAC.trim.bt2.bam,0.64863155
Pool_19_S3_L001_R1_001_TGTC.trim.bt2.bam,0.648956917
Pool_15_S15_L002_R1_001_CATC.trim.bt2.bam,0.649633237
Pool_1_S1_L001_R1_001_TGTC.trim.bt2.bam,0.650040349
Pool_17_S1_L001_R1_001_TGTC.trim.bt2.bam,0.651938324
Pool_22_S6_L001_R1_001_TGGT.trim.bt2.bam,0.652200184
Pool_18_S2_L001_R1_001_GACT.trim.bt2.bam,0.654949191
Pool_21_S5_L001_R1_001_TCAC.trim.bt2.bam,0.655146485
Pool_20_S4_L001_R1_001_GTGA.trim.bt2.bam,0.656815416
Pool_16_S16_L002_R1_001_ACCA.trim.bt2.bam,0.65688624
Pool_5_Jaskiel_Lane1_S5_L003_R1_001_CTAC.trim.bt2.bam,0.657466192
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_TCAG.trim.bt2.bam,0.658151788
Pool_21_S5_L001_R1_001_TGGT.trim.bt2.bam,0.66026595
Pool_17_S1_L001_R1_001_CTAC.trim.bt2.bam,0.661484203
Pool_11_S11_L002_R1_001_GACT.trim.bt2.bam,0.661818713
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_ACCA.trim.bt2.bam,0.66248062
Pool_14_S14_L002_R1_001_TCAG.trim.bt2.bam,0.662936958
Pool_6_S6_L001_R1_001_TCAG.trim.bt2.bam,0.663209794
Pool_18_S2_L001_R1_001_TCAC.trim.bt2.bam,0.663349098
Pool_18_S2_L001_R1_001_TGTC.trim.bt2.bam,0.664184804
Pool_3_Jaskiel_Lane1_S3_L003_R1_001_GCTT.trim.bt2.bam,0.664642022
Pool_18_S2_L001_R1_001_CTAC.trim.bt2.bam,0.666925928
Pool_13_Jaskiel_Lane2_S13_L004_R1_001_TCAC.trim.bt2.bam,0.667811105
Pool_5_S5_L001_R1_001_GACT.trim.bt2.bam,0.668533882
Pool_5_S5_L001_R1_001_TGTC.trim.bt2.bam,0.669558173
Pool_19_S3_L001_R1_001_TGGT.trim.bt2.bam,0.669671065
Pool_2_S2_L001_R1_001_TCAC.trim.bt2.bam,0.669950547
Pool_1_S1_L001_R1_001_GCTT.trim.bt2.bam,0.670157198
Pool_11_S11_L002_R1_001_AGAC.trim.bt2.bam,0.670736454
Pool_19_S3_L001_R1_001_ACCA.trim.bt2.bam,0.670944473
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_GACT.trim.bt2.bam,0.671485801
Pool_18_S2_L001_R1_001_ACCA.trim.bt2.bam,0.672368389
Pool_7_S7_L001_R1_001_CATC.trim.bt2.bam,0.67266422
Pool_5_Jaskiel_Lane1_S5_L003_R1_001_AGAC.trim.bt2.bam,0.673818364
Pool_13_S13_L002_R1_001_GTGA.trim.bt2.bam,0.675644897
Pool_11_S11_L002_R1_001_TGGT.trim.bt2.bam,0.676928858
Pool_13_S13_L002_R1_001_TGGT.trim.bt2.bam,0.677139461
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_AGTG.trim.bt2.bam,0.678811521
Pool_10_S10_L002_R1_001_TCAC.trim.bt2.bam,0.679260337
Pool_12_S12_L002_R1_001_ACCA.trim.bt2.bam,0.680746
Pool_19_S3_L001_R1_001_TCAC.trim.bt2.bam,0.68181484
Pool_9_S9_L002_R1_001_TCAG.trim.bt2.bam,0.682003479
Pool_9_Jaskiel_Lane2_S9_L004_R1_001_TGTC.trim.bt2.bam,0.682241189
Pool_9_S9_L002_R1_001_AGAC.trim.bt2.bam,0.683234122
Pool_24_S8_L001_R1_001_TCAC.trim.bt2.bam,0.684959397
Pool_18_S2_L001_R1_001_CATC.trim.bt2.bam,0.685127313
Pool_11_S11_L002_R1_001_TCAC.trim.bt2.bam,0.687396828
Pool_9_S9_L002_R1_001_GTGA.trim.bt2.bam,0.6880162
Pool_22_S6_L001_R1_001_GTGA.trim.bt2.bam,0.688183312
Pool_19_S3_L001_R1_001_AGTG.trim.bt2.bam,0.690101876
Pool_14_S14_L002_R1_001_GTGA.trim.bt2.bam,0.6907993
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_CTAC.trim.bt2.bam,0.691597161
Pool_18_S2_L001_R1_001_GCTT.trim.bt2.bam,0.69251033
Pool_11_S11_L002_R1_001_CATC.trim.bt2.bam,0.692983633
Pool_3_Jaskiel_Lane1_S3_L003_R1_001_TCAC.trim.bt2.bam,0.693505789
Pool_11_S11_L002_R1_001_TCAG.trim.bt2.bam,0.693736109
Pool_14_S14_L002_R1_001_AGAC.trim.bt2.bam,0.693798877
Pool_16_S16_L002_R1_001_GCTT.trim.bt2.bam,0.694371029
Pool_3_Jaskiel_Lane1_S3_L003_R1_001_CATC.trim.bt2.bam,0.697204741
Pool_18_S2_L001_R1_001_GTGA.trim.bt2.bam,0.697858601
Pool_1_S1_L001_R1_001_TCAC.trim.bt2.bam,0.698746079
Pool_16_S16_L002_R1_001_AGTG.trim.bt2.bam,0.700968726
Pool_2_S2_L001_R1_001_TGTC.trim.bt2.bam,0.701298705
Pool_19_S3_L001_R1_001_GCTT.trim.bt2.bam,0.704434143
Pool_1_S1_L001_R1_001_TCAG.trim.bt2.bam,0.704454849
Pool_20_S4_L001_R1_001_TCAC.trim.bt2.bam,0.706489089
Pool_10_Jaskiel_Lane2_S10_L004_R1_001_AGAC.trim.bt2.bam,0.708463619
Pool_7_S7_L001_R1_001_TCAG.trim.bt2.bam,0.708789873
Pool_1_Jaskiel_Lane1_S1_L003_R1_001_GCTT.trim.bt2.bam,0.709183723
Pool_16_S16_L002_R1_001_TGGT.trim.bt2.bam,0.709792651
Pool_2_Jaskiel_Lane1_S2_L003_R1_001_TCAG.trim.bt2.bam,0.710609407
